-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 504.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 523.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 523.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 598.7, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 684.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 791.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1205.74, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1831.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2057.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2902.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 393.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 408.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 408.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 466.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 532.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 614.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 933.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1414.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1588.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2238.63, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 505.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 525.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 525.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 604.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 695.39, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 807.77, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1243.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1903.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2140.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 3031.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 394.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 410.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 410.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 472.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 543.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 630.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 971.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1486.24, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1671.57, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2366.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 318.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 330.64, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 330.64, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 376.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 429.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 494.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 748.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1132.62, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1270.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1789.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 250.96, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 260.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 260.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 295.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 335.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 386.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 581.7, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 877.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 983.33, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1382.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 319.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 332.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 332.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 382.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
